dmax_predict,dc50_predict,dmax,dc50
0.9038257,51.718754,0.94,53.99998
0.93294585,192.49998,0.97,316.0
0.9867431,1.7656255,0.999,3.1799984
0.8690709,273.25,0.88,135.99998
0.9786199,5.687499,0.99,7.6000004
0.96845955,0.5468749,0.95,0.3099999
0.983045,4.6562495,0.99,3.9999993
0.83001435,105.32033,0.86,183.99998
0.45393357,136.32033,0.74,910.0001
0.95605004,56.09374,0.926,40.1
0.9830643,4.25,0.99,6.1999993
0.9752025,16.968746,0.91,209.99998
0.79120374,68.210915,0.69,354.8
0.64023143,22.38281,0.95,37.0
0.7768244,314.6875,0.82,590.00006
0.51245046,119.69531,0.55999994,4190.0
0.84249395,297.07812,0.75,220.0
0.8634459,16.945312,0.803,151.20003
0.85542977,34.062496,0.907,42.9
0.70970595,134.46288,0.82,14.999998
0.8865459,5.3906255,0.75,5.200001
0.93934846,4.874999,0.95,7.6999993
0.48301968,446.0547,0.55999994,4190.0
0.95932555,56.500015,0.926,40.1
0.8239476,248.47655,0.94,610.0
0.9557716,1.6406244,0.98,1.0999995
0.89948165,41.3125,0.92,20.000004
0.986961,0.28124997,0.95,0.40000018
0.924332,2.4843752,0.89,1.0999995
0.89088696,1.8046883,0.95,0.17000008
0.73984915,28.686516,0.843,30.099998
0.9456225,14.640626,0.8,22.999998
0.7884407,12.294919,0.8,11.799999
0.6927168,11.435427,0.97,293.00003
0.9860265,12.0625,0.999,15.999997
0.94261944,0.78124964,0.95,1.0
0.86507255,55.234364,0.91,39.9
0.9757679,0.41406253,0.98,0.40000018
0.9500798,1.6054689,0.97,1.4999993
0.6493967,583.21875,0.77,549.99994
0.8400877,315.70316,0.84,111.00004
0.83408797,65.8086,0.92,81.79999
0.69345766,6.8535156,0.57,4.3000007
0.9800039,6.8124995,0.97,8.100001
0.87296784,45.96873,0.85,4.35
0.9647432,2.84375,0.8446999,3.46
0.8585803,31.064453,0.724,8.100001
0.9670591,15.687496,0.97,6.0000005
0.814832,63.41406,0.7099999,49.999992
0.92401356,161.28127,0.97,199.99997
0.88576484,20.380857,0.70000005,29.999998
0.8767225,15.789062,0.76000005,4.7999997
0.8074168,56.26366,0.67999995,9.999999
0.9793431,17.437498,0.99,26.000004
0.97525305,10.781247,0.95,9.999999
0.7984043,132.48436,0.7099999,49.999992
0.9385053,12.250003,0.99,52.99999
0.98709637,0.9062497,0.99,0.19999997
0.9185639,107.01565,0.53,221.00002
0.97633994,8.9375,0.99,23.200005
0.86581206,12.551759,0.94100004,8.800003
